 
 
Thorlabs Motion Controllers 
Motion Error bit (bit 15) of the Status Register is set and the 
associated axis is stopped. 

dword 

ParamSetIx 

It is possible to enter a set of PID parameters for different 
operating scenarios, e.g. motor is stationary, motor is 
accelerating, motor is at constant velocity. The specific set 
of PID parameters to use when the function is called is set in 
the ParamSetIx parameter as follows: 

0 = Position PID parameters to apply when motor is 
stationary 

1 = Position PID parameters to apply when motor is 
accelerating 

2 = Position PID parameters to apply when motor is at 
constant velocity 

 

NOTE. This parameter is not applicable to BBD10x and 
BBD20x units and in this case, the units use the values from 
the last time the command was sent. 

word 

Not Used 

 

word 



 

Example: Set the PID parameters for chan 2 as follows: 

 Proportional: 65 

 Integral: 175 

 Integral Limit: 80,000 

 Derivative: 600 

 KdTimePos: 5 

 KoutPos: 5% 

 KvffPos: 0 

 KaffPos: 1000 

 PosErrLim: 65535 

 ParamSetIx: 1 

 

TX D7, 04, 1C, 00, A2, 01, 01, 00, 41, 00, AF, 00, 80, 38, 01, 00, 58, 02, 05, 00, CD, 0C, 00, 00, 
E8, 03, FF, FF, 01, 00, 00, 00 


 Header: D7, 04, 1C, 00, A2, 01: Set_PositionLoopParams, 28 byte data packet, Channel 2. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 
Proportional: 41, 00,: Set the proportional term to 65 

Integral: AF, 00,: Set the integral term to 175 

Integral Limit: 80, 38, 01, 00,: Set the integral limit to 80,000 

Derivative: 58, 02,: Set the derivative term to 600 

KdTimePos: 05, 00,: Set the sampling rate to 5 cycles 

KoutPos: CD, 0C,: Set the output scaling factor to 5% (i.e. 3277) 

KvffPos: 00, 00,: Set the velocity feed forward value to zero 

KaffPos: E8, 03,: Set the acceleration feed forward value to 1000 

PosErrLim: FF, FF, 00, 00,: Set the position error limit to 65535. 

ParamSetIx: 01, 00,: Use PID parameter set 1. 

 

 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

D8 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Response structure (34 bytes) 

6 byte header followed by 28 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

D9 

04 

1C 

00 

d| 

s 

Chan Ident 

Kp Pos 

Integral 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

ILinPos 

Derivatve 

KdTimePos 

KoutPos 

KvffPos 



 

24 

25 

26 

27 

28 

29 

30 

31 

32 

33 

Data 

KaffPos 

PosErrLim 

N/A 

N/A 



 

For structure see SET message above. 


MGMSG_MOT_SET_MOTOROUTPUTPARAMS 0x04DA 

MGMSG_MOT_REQ_MOTOROUTPUTPARAMS 0x04DB 

MGMSG_MOT_GET_MOTOROUTPUTPARAMS 0x04DC 

 

Function: Used to set certain limits that can be applied to the motor drive 
signal. The individual limits are described below. 

 

SET: 

Command structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

DA 

04 

0E 

00 

d| 

s 

Chan Ident 

Cont Current Lim 

Energy Limit 



 

12 

13 

14 

15 

16 

17 

18 

19 

Data 

Motor Limit 

Motor Bias 

Not Used 

Not Used 



 

Data Structure: 

 

field 

description 

format 

Chan Ident 

The channel being addressed 

word 

ContCurrentLim 

The system incorporates a current ‘foldback’ facility, 
whereby the continuous current level can be capped. The 
continuous current limit is set in the ContCurrentLim 
parameter, which accepts values as a percentage of 
maximum peak current, in the range 0 to 32767 (0 to 
100%), which is the default maximum level set at the 
factory (this maximum value cannot be altered). 

word 

EnergyLim 

When the current output of the drive exceeds the limit set 
in the ContCurrentLim parameter, accumulation of the 
excess current energy begins. The EnergyLim parameter 
specifies a limit for this accumulated energy, as a 
percentage of the factory set default maximum, in the 
range 0 to 32767 (0 to 100%). When the accumulated 
energy exceeds the value specified in the EnergyLim 
parameter, a ‘current foldback’ condition is said to exist, 
and the commanded current is limited to the value 
specified in the ContCurrentLim parameter. When this 
occurs, the Current Foldback status bit (bit 25) is set in the 
Status Register. When the accumulated energy above the 
ContCurrentLim value falls to 0, the limit is removed and 
the status bit is cleared. 

word 

MotorLim 

The MotorLim parameter sets a limit for the motor drive 
signal and accepts values in the range 0 to 32767 (100%). If 
the system produces a value greater than the limit set, the 
motor command takes the limiting value. For example, if 
MotorLim is set to 30000 (91.6%), then signals greater 
than 30000 will be output as 30000 and values less than 
-30000 will be output as -30000. 

word 

MotorBias 

Not implemented. 

word 




Not Used 

 

word 

Not Used 

 

word 



 

Example: Set the motor output parameters for chan 2 as follows: 

 Continuous Current: 20% 

 Energy Limit: 14% 

 Motor Limit: 100% 

 Motor Bias: zero 

 

TX DA, 04, 0E, 00, A2, 01, 01, 00, 99, 19, C0, 12, 00, 00, 00, 00, 00, 00, 00, 00 

 
Header: DA, 04, 0E, 00, A2, 01: Set MotorOutputParams, 0EH (14) byte data packet, Channel 
2. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 
Cont Current Limit: 

Energy Limit: 99, 19: Set the energy limit to 14% 

Motor Limit: C0, 12: Set the motor limit to 100% 

Motor Bias: 00, 00: Set the motor bias to zero 

 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

DB 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Response structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

DC 

04 

0E 

00 

d| 

s 

Chan Ident 

Cont Current Lim 

Energy Limit 



 

12 

13 

14 

15 

16 

17 

18 

19 

Data 

Motor Limit 

Motor Bias 

Not Used 

Not Used 



 

For structure see SET message above. 


MGMSG_MOT_SET_TRACKSETTLEPARAMS 0x04E0 

MGMSG_MOT_REQ_TRACKSETTLEPARAMS 0x04E1 

MGMSG_MOT_GET_TRACKSETTLEPARAMS 0x04E2 

 

Function: Moves are generated by an internal profile generator, and are based 
on either a trapezoidal or S-curve trajectory. A move is considered 
complete when the profile generator has completed the calculated 
move and the axis has 'settled' at the demanded position. This 
command contains parameters which specify when the system is 
settled. 

 

Further Information 

The system incorporates a monitoring function, which continuously indicates whether or not 
the axis has ‘settled’. The ‘Settled’ indicator is bit 14 in the Status Register and is set when 
the associated axis is settled. Note that the status bit is controlled by the processor, and 
cannot be set or cleared manually. 

 

The axis is considered to be ‘settled’ when the following conditions are met: 
* the axis is at rest (i.e. not performing a move), 
* the error between the demanded position and the actual motor 
position is less than or equal to a specified number of encoder 
counts (0 to 65535) set in the SettleWnd parameter (Settle 
Window), 
* the above two conditions have been met for a specified number of 
cycles (settle time, 1 cycle = 102.4 μs), set in the SettleTime 
parameter (range 0 to 32767). 

 

The above settings are particularly important when performing a sequence of moves. If the 
PID parameters are set such that the settle window cannot be reached, the first move in the 
sequence will never complete, and the sequence will stall. The settle window and settle time 
values should be specified carefully, based on the required positional accuracy of the 
application. If positional accuracy is not a major concern, the settle time should be set to '0'. 
In this case, a move will complete when the motion calculated by the profile generator is 
completed, irrespective of the actual position attained, and the settle parameters described 
above will be ignored. 
The processor also provides a ‘tracking window’, which is used to monitor servo 
performance outside the context of motion error. The tracking window is a programmable 
position error limit within which the axis must remain, but unlike the position error limit set 
in the SetDCPositionLoopParams method, the axis is not stopped if it moves outside the 
specified tracking window. This function is useful for processes that rely on the motor’s 
correct tracking of a set trajectory within a specific range. The tracking window may also be 
used as an early warning for performance problems that do not yet qualify as motion error. 
The size of the tracking window (i.e. the maximum allowable position error while remaining 
within the tracking window) is specified in the TrackWnd parameter, in the range 0 to 65535. 
If the position error of the axis exceeds this value, the Tracking Indicator status bit (bit 13) is 


set to 0 in the Status Register. When the position error returns to within the window 
boundary, the status bit is set to 1. 

 

SET: 

Command structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

E0 

04 

0C 

00 

d| 

s 

Chan Ident 

Time 

Settle Window 



 

12 

13 

14 

15 

16 

17 

Data 

Track Window 

Not Used 

Not Used 



 

Data Structure: 

 

field 

description 

format 

Chan Ident 

The channel being addressed 

word 

Time 

The time that the associated axis must be settled before the 
‘Settled’ status bit is set. The time is set in cycles, in the 
range 0 to 32767, 1 cycle = 102.4 μs. 

word 

Settle 
Window 

The position error is defined as the error between the 
demanded position and the actual motor position. This 
parameter specifies the number of encoder counts (in the 
range 0 to 65535) that the position error must be less than 
or equal to, before the axis is considered ‘settled’. 

word 

Track Window 

The maximum allowable position error (in the range 0 to 
65535) whilst tracking. 

word 

Not Used 

 

word 

Not Used 

 

word 



 

Example: Set the track and settle parameters for chan 2 as follows: 

 Settle Time: 20% 

 Settle Window: 14% 

 Track Window: 100% 

s 

TX E0, 04, 0C, 00, A2, 01, 01, 00, 00, 00, 14, 00, 00, 00, 00, 00, 00, 00, 00, 00 

 
Header: E0, 04, 0C, 00, A2, 01: SetTrackSettledParams, 0CH (12) byte data packet, Channel 2. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 

Time: 00, 00: Set the Settle time to zero 
Settle Window: 14, 00: Set the settle window to 20 encoder counts 

Track Window: 00, 00: Set the track window to zero. 

 

 

 

 

 

 

 


REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

E1 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Response structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

E2 

04 

0C 

00 

d| 

s 

Chan Ident 

Time 

Settle Window 



 

12 

13 

14 

15 

16 

17 

Data 

Track Window 

Not Used 

Not Used 



 

For structure see SET message above. 


MGMSG_MOT_SET_PROFILEMODEPARAMS 0x04E3 

MGMSG_MOT_REQ_PROFILEMODEPARAMS 0x04E4 

MGMSG_MOT_GET_PROFILEMODEPARAMS 0x04E5 

 

Function: The system incorporates a trajectory generator, which performs 
calculations to determine the instantaneous position, velocity and 
acceleration of each axis at any given moment. During a motion 
profile, these values will change continuously. Once the move is 
complete, these parameters will then remain unchanged until the 
next move begins. 
The specific move profile created by the system depends on several 
factors, such as the profile mode and profile parameters presently 
selected, and other conditions such as whether a motion stop has 
been requested. This method is used to set the profile mode to 
either ‘Trapezoidal’ or ‘S-curve’. 

 

SET: 

Command structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

E3 

04 

0C 

00 

d| 

s 

Chan Ident 

Mode 

Jerk 



 

12 

13 

14 

15 

16 

17 

Data 

Jerk 

Not Used 

Not Used 



 

Data Structure: 

field 

description 

format 

Chan Ident 

The channel being addressed 

word 

Mode 

The move profile to be used: 

Trapezoidal: 0 

S-Curve: 2 

The Trapezoidal profile is a standard, symmetrical 
acceleration/deceleration motion curve, in which the start 
velocity is always zero. 

The S-curve profile is a trapezoidal curve with an additional 
‘Jerk’ parameter, which limits the rate of change of 
acceleration and smooths out the contours of the motion 
profile. In this profile mode, the acceleration increases 
gradually from 0 to the specified acceleration value, then 
decreases at the same rate until it reaches 0 again at the 
specified velocity. The same sequence in reverse brings the 
axis to a stop at the programmed destination position. 

word 

Jerk 

The Jerk value is specified in mm/s3 in the Jerk parameter, 
and accepts values in the range 0 to 4294967295. It is used 
to specify the maximum rate of change in acceleration in a 
single cycle of the basic trapezoidal curve. 1.0 mm/s3 is 
equal to 92.2337 jerk units. 

dword 

Not Used 

 

word 

Not Used 

 

word 




 

Example: Set the profile mode parameters for chan 2 as follows: 

 Profile Mode: S-curve 

 Jerk: 10,000 mm3 

 

TX E3, 04, 0C, 00, A2, 01, 01, 00, 02, 00, E1, 12, 0E, 00, 00, 00, 00, 00, 

 
Header: E3, 04, 0C, 00, A2, 01: Set ProfileModeParams, 0CH (12) byte data packet, Channel 
2. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 

Profile Mode: 02, 00: Set the profile mode to S-Curve 
Jerk: E1, 12,0E, 00: Set the jerk value to 10,000 mm/sec3 (i.e. 922337) 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

E4 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Response structure (18 bytes) 

6 byte header followed by 12 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

E5 

04 

0C 

00 

d| 

s 

Chan Ident 

Mode 

Jerk 



 

12 

13 

14 

15 

16 

17 

Data 

Jerk 

Not Used 

Not Used 



 

For structure see SET message above. 


MGMSG_MOT_SET_JOYSTICKPARAMS 0x04E6 

MGMSG_MOT_REQ_JOYSTICKPARAMS 0x04E7 

MGMSG_MOT_GET_JOYSTICKPARAMS 0x04E8 

 

Function: The MJC001 joystick console has been designed for use by 
microscopists to provide intuitive, tactile, manual positioning of the 
stage. The console consists of a two axis joystick for XY control 
which features both low and high gear modes. This message is used 
to set max velocity and acceleration values for these modes. 


SET: 

Command structure (26 bytes) 

6 byte header followed by 20 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

E6 

04 

14 

00 

d| 

s 

Chan Ident 

JSGearLowMaxVel 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

JSGearHighMaxVel 

JSGearHighLowAccn 

JSGearHighHighAccn 



 

24 

25 

Data 

DirSense 



 

Data Structure: 

field 

description 

format 

Chan Ident 

The channel being addressed 

word 

JSGearLowMaxVel 

Specifies the max velocity (in encoder counts/cycle) of a 
joystick move when low gear mode is selected. It 
accepts values in the range 0 to 4294967295. 
1 mm / sec equals 134218 PMD units 

long 

JSGearHighMaxVel 

Specifies the max velocity (in encoder counts/cycle) of a 
joystick move when high gear mode is selected. It 
accepts values in the range 0 to 4294967295. 
1 mm / sec equals 134218 PMD units 

long 

JSGearLowAccn 

Specifies the acceleration (in encoder counts/cycle) of a 
joystick move when low gear mode is selected. It 
accepts values in the range 0 to 4294967295. 
1 mm /sec2 equals 13.7439 PMD units. 

long 

JSGearHighAccn 

Specifies the acceleration (in encoder counts/cycle) of a 
joystick move when high gear mode is selected. It 
accepts values in the range 0 to 4294967295. 
1 mm /sec2 equals 13.7439 PMD units. 

long 

DirSense 

The actual direction sense of any joystick initiated move 
is dependent upon the application. This parameter can 
be used to reverse the sense of direction for a particular 
application and is useful when matching joystick 
direction sense to actual stage direction sense. 

DIRSENSE_POS 0X0001 Direction Positive 

DIRSENSE_NEG 0X0002 Direction Negative 

word 




Example: Set the joystick parameters for bay 2 as follows: 

 JSGearLowMaxVel: 1 mm/sec 

JSGearHighMaxVel: 10 mm/sec 

JSGearLowAccn: 0.5 mm /sec2 

JSGearHighAccn: 5.0 mm /sec2 

DirSens: Positive 

 

TX E6, 04, 14, 00, A2, 01, 01, 00, 4A, 0C, 02, 00, E4, 7A, 14, 00, 07, 00, 00, 00, 46, 00, 00, 00, 
01, 00 

 
Header: E6, 04, 14, 00, A2, 01: SetJoystickParams, 14H (20) byte data packet, bay 2. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 

JSGearLowMaxVel: 4A, 0C, 02, 00 (134218) 

JSGearHighMaxVel: E4, 7A, 14, 00 (1342180) 

JSGearLowAccn: 07, 00, 00, 00 (7.0) 

JSGearHighAccn: 46, 00, 00, 00 (70.0) 

DirSens: 01, 00 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

E7 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Response structure (26 bytes) 

6 byte header followed by 20 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

E8 

04 

14 

00 

d| 

s 

Chan Ident 

JSGearLowMaxVel 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

JSGearHighMaxVel 

JSGearHighLowAccn 

JSGearHighHighAccn 



 

24 

25 

Data 

DirSense 



 

For structure see SET message above. 

 


MGMSG_MOT_SET_CURRENTLOOPPARAMS 0x04D4 

MGMSG_MOT_REQ_CURRENTLOOPPARAMS 0x04D5 

MGMSG_MOT_GET_CURRENTLOOPPARAMS 0x04D6 

 

Function: Used to set the current control loop parameters for the specified 
motor channel. 
The motion processors within the BBD series controllers use digital 
current control as a technique to control the current through each 
phase winding of the motors. In this way, response times are 
improved and motor efficiency is increased. This is achieved by 
comparing the required (demanded) current with the actual current 
to create a current error, which is then passed through a digital PI-
type filter. The filtered current value is used to develop an output 
voltage for each motor coil. 
This method sets various constants and limits for the current 
feedback loop. 

 

SET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

D4 

04 

12 

00 

d| 

s 

Chan Ident 

Phase 

KpCurrent 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

KiCurrent 

ILimCurrent 

DeadBand 

Kff 

ParamSetIx 

Not Used 



 

Data Structure: 

 

field 

description 

format 

Chan Ident 

The channel being addressed 

word 

Phase 

The current phase to set: 

PHASEA 0 

PHASEB 1 

PHASEA AND B 2 

word 

KpCurrent 

The proportional gain. Together with the KiCurrent this term 
determines the system response characteristics and accept 
values in the range 0 to 32767. 

word 

KiCurrent 

The integral gain. Together with the KpCurrent this term 
determines the system response characteristics and accept 
values in the range 0 to 32767. 

word 

ILimCurrent 

The ILimCurrent parameter is used to cap the value of the 
lntegrator to prevent runaway of the integral sum at the 
output. It accepts values in the range 0 to 32767. If set to 0 
then the integration term in the PID loop is ignored. 

word 

IDeadBand 

The IDeadBand parameter allows an integral dead band to 
be set, such that when the error is within this dead band, 
the integral action stops, and the move is completed using 
the proportional term only. It accepts values in the range 0 

word 




to 32767. 

Kff 

The Kff parameter is a feed-forward term that is added to 
the output of the PID filter to assist in tuning the motor 
drive signal. It accepts values in the range 0 to 32767. 

word 

ParamSetIx 

It is possible to enter a set of PID parameters for different 
operating scenarios, e.g. motor is stationary, motor is in 
motion or not yet settled at target position. The specific set 
of PID parameters to use when the function is called is set in 
the ParamSetIx parameter as follows: 

0 = Normal current loop parameter set (motor in motion, or 
not yet settled at target position) 

1 = Settled current loop parameter set (motor stationary, 
settled at target position) 

 

NOTE. This parameter is not applicable to BBD10x and 
BBD20x units and in this case, the units use the values from 
the last time the command was sent. 

word 

Not Used 

 

word 



 

Example: Set the limit switch parameters for chan 2 as follows: 

 Phase: A and B 

KpCurrent: 35 

 KiCurrent: 80 

 ILimCurrent: 32,767 

 DeadBand: 50 

 Kff: 0 

 ParamSetIx: 1 

 

TX D4, 04, 12, 00, A2, 01, 01, 00, 02, 00, 23, 00, 50, 00, FF, 7F, 32, 00, 00, 00, 01, 00, 00, 00, 

 
Header: D4, 04, 12, 00, A2, 01: Set_CurrentLoopParams, 18 byte data packet, Channel 2. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 
Phase: 02, 00: Set Phase A and Phase B 

KpCurrent: 23, 00,: Set the proportional term to 35 

KiCurrent: 50, 00,: Set the integral term to 80 

ILimCurrent: FF, 7F,: Set the integral limit to 32767 

IDeadBand: 32, 00,: Set the deadband to 50 

Kff: 00, 00: Set the feed forward value to zero 

ParamSetIx: 01, 00 Use parameter set 1. 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

D8 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 


0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

D6 

04 

12 

00 

d| 

s 

Chan Ident 

Phase 

KpCurrent 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

KiCurrent 

ILimCurrent 

DeadBand 

Kff 

Not Used 

Not Used 



 

For structure see SET message above. 


MGMSG_MOT_SET_SETTLEDCURRENTLOOPPARAMS 0x04E9 

MGMSG_MOT_REQ_SETTLEDCURRENTLOOPPARAMS 0x04EA 

MGMSG_MOT_GET_SETTLEDCURRENTLOOPPARAMS 0x04EB 

 

Function: These commands assist in maintaining stable operation and 
reducing noise at the demanded position. They allow the system to 
be tuned such that errors caused by external vibration and manual 
handling (e.g. loading of samples) are minimized, and are applicable 
only when the stage is settled, i.e. the Axis Settled status bit (bit 14) 
is set. 

 

SET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

E9 

04 

12 

00 

d| 

s 

Chan Ident 

Phase 

KpSettled 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

KiSettled 

ILimSettled 

DeadBandSet 

KffSettled 

Not Used 

Not Used 



 

Data Structure: 

field 

description 

format 

Chan Ident 

The channel being addressed 

word 

Phase 

The current phase to set: 

PHASEA 0 

PHASEB 1 

PHASEA AND B 2 

word 

KpSettled 

The proportional gain. Together with the KiSettled this 
term determines the system response characteristics and 
accept values in the range 0 to 32767. 

word 

KiSettled 

The integral gain. Together with the KpSettled this term 
determines the system response characteristics and 
accept values in the range 0 to 32767. 

word 

ILimSettled 

The ILimSettled parameter is used to cap the value of the 
lntegrator to prevent runaway of the integral sum at the 
output. It accepts values in the range 0 to 32767. If set to 
0 then the integration term in the PID loop is ignored. 

word 

IDeadBandSettled 

The IDeadBandSettled parameter allows an integral dead 
band to be set, such that when the error is within this 
dead band, the integral action stops, and the move is 
completed using the proportional term only. It accepts 
values in the range 0 to 32767. 

word 

KffSettled 

The KffSettled parameter is a feed-forward term that is 
added to the output of the PID filter to assist in tuning 
the motor drive signal. It accepts values in the range 0 to 
32767. 

word 

Not Used 

 

word 

Not Used 

 

word 



 


Example: Set the limit switch parameters for chan 2 as follows: 

 Phase: A and B 

KpSettled: 0 

 KiSettled: 40 

 ILimSettled: 30,000 

 DeadBandSettled: 50 

 KffSettled:500 

 

TX E9, 04, 12, 00, A2, 01, 01, 00, 02, 00, 00, 00, 28, 00, 30, 75, 32, 00, F4, 01, 00, 00, 00, 00, 

 
Header: D4, 04, 12, 00, A2, 01: Set_SettledCurrentLoopParams, 18 byte data packet, Channel 
2. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 
Phase: 02, 00: Set Phase A and Phase B 

KpCurrent: 00, 00,: Set the proportional term to zero 

KiCurrent: 28, 00,: Set the integral term to 40 

ILimCurrent: 30, 75,: Set the integral limit to 30,000 

IDeadBand: 32, 00,: Set the deadband to 50 

Kff: F4, 01: Set the feed forward value to 500 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

D8 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Command structure (24 bytes) 

6 byte header followed by 18 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

EB 

04 

12 

00 

d| 

s 

Chan Ident 

Phase 

KpSettled 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

KiSettled 

ILimSettled 

DeadBandSet 

KffSettled 

Not Used 

Not Used 



 

For structure see SET message above. 


MGMSG_MOT_SET_STAGEAXISPARAMS 0x04F0 

MGMSG_MOT_REQ_STAGEAXISPARAMS 0x04F1 

MGMSG_MOT_GET_STAGEAXISPARAMS 0x04F2 

 

Function: The REQ and GET commands are used to obtain various parameters 
pertaining to the particular stage being driven. Most of these 
parameters are inherent in the design of the stage and cannot be 
altered. The SET command can only be used to increase the 
Minimum position value and decrease the Maximum position value, 
thereby reducing the overall travel of the stage. 

 

SET: 

Command structure (80 bytes) 

6 byte header followed by 74 byte data packet – see Get for structure 

 

REQUEST: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

F1 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

Command structure (80 bytes) 

6 byte header followed by 74 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

F2 

04 

4A 

00 

d| 

s 

Chan ID 

Stage ID 

Axis ID 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

22 

23 

Data 

Part No/Axis 



 

24 

25 

26 

27 

28 

29 

30 

31 

32 

33 

34 

35 

Data 

Part No/Axis 

Serial Number 

Counts per Unit 



 

36 

37 

38 

39 

40 

41 

42 

43 

44 

45 

46 

47 

Data 

MinPos 

Max Pos 

Max Accn 



 

48 

49 

50 

51 

52 

53 

54 

55 

56 

57 

58 

59 

Data 

Max Dec 

Max Vel 

Reserved 

Reserved 



 

60 

61 

62 

63 

64 

65 

66 

67 

68 

69 

70 

71 

Data 

Reserved 

Reserved 

Reserved 

Reserved 



 

72 

73 

74 

75 

76 

77 

78 

79 

 

 

 

Data 

 

 

 

Reserved 

Reserved 




 

Data Structure: 

 

field 

description 

format 

Stage ID 

